video_id,channel_id,video_title,description,published_at,thumbnail_url,category_id,tags,view_count,like_count,comment_count,duration_seconds,duration_iso,definition,caption,topic_categories,engagement_rate,views_per_day,days_since_publish,is_billionaires_watch,is_milestones_watch,is_highly_viral,attention_segment,like_view_ratio,comment_view_ratio,like_comment_ratio,ingestion_timestamp
WROMyJAJmp4,UCX6OQ3DkcsbYNE6H8uQQuVA,Can I Beat An F1 Driver?,"",2025-11-18 17:00:01,https://i.ytimg.com/vi/WROMyJAJmp4/hqdefault.jpg,24,,71241309,691746,6445,11,PT11S,hd,false,https://en.wikipedia.org/wiki/Lifestyle_(sociology),0.98,35620654.5,2,false,false,true,highly_viral,0.0097,0.0001,107.3306,2025-11-21 01:33:19
tAwzBYE18Us,UCX6OQ3DkcsbYNE6H8uQQuVA,How I Became MrBeef,"",2025-11-16 20:00:02,https://i.ytimg.com/vi/tAwzBYE18Us/hqdefault.jpg,24,,15132241,655349,10260,46,PT46S,hd,false,https://en.wikipedia.org/wiki/Entertainment,4.3986,3783060.25,4,false,false,true,highly_viral,0.0433,0.0007,63.8742,2025-11-21 01:33:19
LyFMbY-c_Lc,UCX6OQ3DkcsbYNE6H8uQQuVA,I Raced Noah Lyles,"",2025-11-14 17:00:01,https://i.ytimg.com/vi/LyFMbY-c_Lc/hqdefault.jpg,24,,121817177,1971457,7186,32,PT32S,hd,false,https://en.wikipedia.org/wiki/Sport,1.6243,20302862.83,6,false,false,true,highly_viral,0.0162,0.0001,274.3469,2025-11-21 01:33:19
3RmOvxilbPM,UCX6OQ3DkcsbYNE6H8uQQuVA,100 People Vs Worldâ€™s Biggest Trap!,"The traps got crazier and crazier that i didnt really expect what happened by the end lol

See how we use Slack to plan every insane challenge AND be one of 10 people who could win $10,000: https://slack.com/mrbeast SlackPartner

Go try the brand new Feastables Caramel Chocolate bars right now at Walmart, Target, or Albertsons stores nationwide! I can't wait for you to try them ğŸ‘‰ https://fstbls.com/5mj6dv FeastablesPartner

New Merch - https://mrbeast.store
Check out Viewstats! - https://www.viewstats.com/

SUBSCRIBE OR I TAKE YOUR DOG
â•”â•â•¦â•—â•”â•¦â•—â•”â•â•¦â•â•¦â•¦â•¦â•¦â•—â•”â•â•—
â•‘â•šâ•£â•‘â•‘â•‘â•šâ•£â•šâ•£â•”â•£â•”â•£â•‘â•šâ•£â•â•£ 
â• â•—â•‘â•šâ•â•‘â•‘â• â•—â•‘â•šâ•£â•‘â•‘â•‘â•‘â•‘â•â•£
â•šâ•â•©â•â•â•©â•â•©â•â•©â•â•©â•â•šâ•©â•â•©â•â•

For any questions or inquiries regarding this video, please reach out to [email]

Music Provided by https://www.extrememusic.com
----------------------------------------------------------------
follow all of these or i will kick you
â€¢ Facebook - https://www.facebook.com/MrBeast/
â€¢ Twitter - https://twitter.com/MrBeast
â€¢  Instagram - https://www.instagram.com/mrbeast
â€¢  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",2025-11-08 17:00:00,https://i.ytimg.com/vi/3RmOvxilbPM/hqdefault.jpg,24,,70724109,1596057,74444,1843,PT30M43S,hd,true,"https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Television_program",2.362,5893675.75,12,false,false,true,highly_viral,0.0226,0.0011,21.4397,2025-11-21 01:33:19
R7MkZL5i3FQ,UCX6OQ3DkcsbYNE6H8uQQuVA,Giving Trick-or-Treaters Weirder and Weirder Gifts,"",2025-11-07 17:00:05,https://i.ytimg.com/vi/R7MkZL5i3FQ/hqdefault.jpg,24,,100526359,1252295,10730,27,PT27S,hd,false,https://en.wikipedia.org/wiki/Lifestyle_(sociology),1.2564,7732796.85,13,false,true,true,"milestones_watch,highly_viral",0.0125,0.0001,116.7097,2025-11-21 01:33:19
26QQE7EsnLA,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast Lab Disaster!,"",2025-11-03 17:00:01,https://i.ytimg.com/vi/26QQE7EsnLA/hqdefault.jpg,24,,22863660,985674,14213,67,PT1M7S,hd,false,https://en.wikipedia.org/wiki/Video_game_culture,4.3733,1344921.18,17,false,false,true,highly_viral,0.0431,0.0006,69.3502,2025-11-21 01:33:19
PryTbmudhS8,UCX6OQ3DkcsbYNE6H8uQQuVA,Can We Stop World's Best Tennis Player,"",2025-10-31 16:00:02,https://i.ytimg.com/vi/PryTbmudhS8/hqdefault.jpg,24,,56704707,1034874,9596,23,PT23S,hd,false,"https://en.wikipedia.org/wiki/Sport,https://en.wikipedia.org/wiki/Tennis",1.8419,2835235.35,20,false,false,true,highly_viral,0.0183,0.0002,107.8443,2025-11-21 01:33:19
Oo9EbArcQ1c,UCX6OQ3DkcsbYNE6H8uQQuVA,"I Saved 1,000 Animals From Dying","Hey everyone, just wanted to leave this note here as a thank you to all of the organizations we got to work with! Obviously Iâ€™m just one person and without any kind of expertise, I look to these organizations and people for help in doing videos like this. This took months to put together and I can't thank these organizations enough for giving us the info we needed to be able to help!

Help save the next 1,000 animals:
https://beastphilanthropy.org/savethenextthousand

To see how Lowe's is helping other communities across the nation, visit: https://www.lowes.com/howwehelp

Special thanks to WeQare by Qatar Airways Cargo for donating the flights to the lion rescue: https://www.qatarairways.com/en-us/about-qatar-airways/environmental-awareness/wildlife-protection.html

LionWatch:  https://www.instagram.com/lionwatchprojectsa?igsh=MTV6Nnd4azdsb2FlOQ==
Alveus Sanctuary: https://www.alveussanctuary.org/
Angels for Minis: https://angelsforminis.com/
Marine Mammal Care Center: https://marinemammalcare.org/
Los Angeles County Animal Care Foundation: https://animalcare.lacounty.gov/
Flamingo Gardens: https://flamingogardens.org/
Lucky's Place: https://www.facebook.com/LuckyBelle2021/
Minga Lodge - https://www.mingalodge.com/wildlife-sanctuary
Possumbilities: https://www.facebook.com/Possumbilities21/
Salty Fox Sanctuary: https://www.saltyfoxsanctuary.com/
Smithwick Station Rescue & Rehab: https://www.smithwickstation.org/
Steadfast Wildlife: https://steadfastwildlife.weebly.com/
Turtle Rescue of The Hamptons: https://www.turtlerescueofthehamptons.org/
Waddle On Inn: https://www.waddleoninnrescue.org/
Wildlife Critters Circle of Life Rehabilitation Center: http://www.wlcritters.com/
Wild Nest Bird Rehab: https://www.wildnestbirdrehab.org/
Wild Souls Wildlife: https://wildsoulswildliferescuerehab.org/

New Merch - https://mrbeast.store
Check out Viewstats! - https://www.viewstats.com/

SUBSCRIBE OR I TAKE YOUR DOG
â•”â•â•¦â•—â•”â•¦â•—â•”â•â•¦â•â•¦â•¦â•¦â•¦â•—â•”â•â•—
â•‘â•šâ•£â•‘â•‘â•‘â•šâ•£â•šâ•£â•”â•£â•”â•£â•‘â•šâ•£â•â•£ 
â• â•—â•‘â•šâ•â•‘â•‘â• â•—â•‘â•šâ•£â•‘â•‘â•‘â•‘â•‘â•â•£
â•šâ•â•©â•â•â•©â•â•©â•â•©â•â•©â•â•šâ•©â•â•©â•â•

For any questions or inquiries regarding this video, please reach out to [email]

Music Provided by https://www.extrememusic.com
----------------------------------------------------------------
follow all of these or i will kick you
â€¢ Facebook - https://www.facebook.com/MrBeast/
â€¢ Twitter - https://twitter.com/MrBeast
â€¢  Instagram - https://www.instagram.com/mrbeast
â€¢  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",2025-10-25 16:00:01,https://i.ytimg.com/vi/Oo9EbArcQ1c/hqdefault.jpg,24,,110220183,2697915,49358,1056,PT17M36S,hd,true,https://en.wikipedia.org/wiki/Lifestyle_(sociology),2.4925,4239237.81,26,false,false,true,highly_viral,0.0245,0.0004,54.6601,2025-11-21 01:33:19
yWEUL3crU_E,UCX6OQ3DkcsbYNE6H8uQQuVA,I Baked a Cake In a Race Car,"",2025-10-21 16:00:01,https://i.ytimg.com/vi/yWEUL3crU_E/hqdefault.jpg,24,,32487240,634210,6702,38,PT38S,hd,false,https://en.wikipedia.org/wiki/Entertainment,1.9728,1082908.0,30,false,false,true,highly_viral,0.0195,0.0002,94.63,2025-11-21 01:33:19
JgJrQnDIRgg,UCX6OQ3DkcsbYNE6H8uQQuVA,"First to Answer the Phone, Wins $10,000","",2025-10-17 16:00:00,https://i.ytimg.com/vi/JgJrQnDIRgg/hqdefault.jpg,24,,44712331,1427552,7638,46,PT46S,hd,false,https://en.wikipedia.org/wiki/Entertainment,3.2098,1315068.56,34,false,false,true,highly_viral,0.0319,0.0002,186.9013,2025-11-21 01:33:19
gtkqnhN0VkU,UCX6OQ3DkcsbYNE6H8uQQuVA,"Answer The Door, Win $10,000","",2025-10-14 16:00:00,https://i.ytimg.com/vi/gtkqnhN0VkU/hqdefault.jpg,24,,58694848,1838374,34869,31,PT31S,hd,false,https://en.wikipedia.org/wiki/Entertainment,3.1915,1586347.24,37,false,false,true,highly_viral,0.0313,0.0006,52.7223,2025-11-21 01:33:19
oBXSvS2QKxU,UCX6OQ3DkcsbYNE6H8uQQuVA,100 Kids Vs World's Strongest Man!,"No one could have predicted that outcome at the end lol

Feastables launched a new variety bag in Costco just in time for Halloween so you can give out mini sizes of our favorite flavors to trick-or-treaters! Find a store near you ğŸ‘‰ https://www.costco.com/w/-/locations FeastablesPartner

Incase you noticed the turbines moving during the Plane Pull section of the video, we just wanted to mention these engines were on idle therefore not sucking in any air. In order to control the planes braking system you have to have the engines on idle, which is standard in every strong man competition. We also had 2 pilots in the plane with full control of the aircraft along with personnel in contact and guiding them to ensure everything was safe for the kids, parents and crew we had on set that day.

New Merch - https://mrbeast.store

Check out Viewstats! - https://www.viewstats.com/

SUBSCRIBE OR I TAKE YOUR DOG
â•”â•â•¦â•—â•”â•¦â•—â•”â•â•¦â•â•¦â•¦â•¦â•¦â•—â•”â•â•—
â•‘â•šâ•£â•‘â•‘â•‘â•šâ•£â•šâ•£â•”â•£â•”â•£â•‘â•šâ•£â•â•£ 
â• â•—â•‘â•šâ•â•‘â•‘â• â•—â•‘â•šâ•£â•‘â•‘â•‘â•‘â•‘â•â•£
â•šâ•â•©â•â•â•©â•â•©â•â•©â•â•©â•â•šâ•©â•â•©â•â•

For any questions or inquiries regarding this video, please reach out to [email]

----------------------------------------------------------------
follow all of these or i will kick you
â€¢ Facebook - https://www.facebook.com/MrBeast/
â€¢ Twitter - https://twitter.com/MrBeast
â€¢  Instagram - https://www.instagram.com/mrbeast
â€¢  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",2025-10-11 16:00:00,https://i.ytimg.com/vi/oBXSvS2QKxU/hqdefault.jpg,24,,127789176,2564699,47562,1641,PT27M21S,hd,true,https://en.wikipedia.org/wiki/Entertainment,2.0442,3194729.4,40,false,false,true,highly_viral,0.0201,0.0004,53.9233,2025-11-21 01:33:19
UTdcX1e0cMA,UCX6OQ3DkcsbYNE6H8uQQuVA,"Jump Over The Lava, Win!","",2025-10-10 16:00:01,https://i.ytimg.com/vi/UTdcX1e0cMA/hqdefault.jpg,24,,56555330,1640694,9902,63,PT1M3S,hd,false,"https://en.wikipedia.org/wiki/Action-adventure_game,https://en.wikipedia.org/wiki/Video_game_culture",2.9186,1379398.29,41,false,false,true,highly_viral,0.029,0.0002,165.6932,2025-11-21 01:33:19
oiZvK6MY7tI,UCX6OQ3DkcsbYNE6H8uQQuVA,"Call Your Ex, Win $10,000","",2025-10-07 16:00:00,https://i.ytimg.com/vi/oiZvK6MY7tI/hqdefault.jpg,24,,71354778,2018920,7390,34,PT34S,hd,false,https://en.wikipedia.org/wiki/Entertainment,2.8398,1621699.5,44,false,false,true,highly_viral,0.0283,0.0001,273.1962,2025-11-21 01:33:19
F0OkwXKcPSE,UCX6OQ3DkcsbYNE6H8uQQuVA,Hi Me In 10 Years,"Holy crap I will probably be so different when this goes public.

I will be done with highschool
I will have gone through college
Probably gotten married (jk I am a loser)

If I still do youtube that will be crazy.",2025-10-04 16:00:07,https://i.ytimg.com/vi/F0OkwXKcPSE/hqdefault.jpg,24,"Mr.Beast,mr,beast",49464508,3357295,104895,194,PT3M14S,hd,true,https://en.wikipedia.org/wiki/Lifestyle_(sociology),6.9993,1052436.34,47,false,false,true,highly_viral,0.0679,0.0021,32.0062,2025-11-21 01:33:19
686PL7rt654,UCX6OQ3DkcsbYNE6H8uQQuVA,Worldâ€™s Fastest Dinner Date,"",2025-10-03 16:00:03,https://i.ytimg.com/vi/686PL7rt654/hqdefault.jpg,24,,212774817,3114598,9633,34,PT34S,hd,false,"https://en.wikipedia.org/wiki/Food,https://en.wikipedia.org/wiki/Lifestyle_(sociology)",1.4683,4432808.69,48,false,false,true,highly_viral,0.0146,0.0,323.3259,2025-11-21 01:33:19
zo7i8VTpfNM,UCX6OQ3DkcsbYNE6H8uQQuVA,"Would You Risk Dying For $500,000?","i cant believe he did that at the end
Jack Linkâ€™s x MrBeast beef sticks have arrived! Click and go get yours now ğŸ‘‰ https://bit.ly/JLMBYT1 #snacklikeabeast #JackLinksPartner

New Merch - https://mrbeast.store

Check out Viewstats! - https://www.viewstats.com/

SUBSCRIBE OR I TAKE YOUR DOG
â•”â•â•¦â•—â•”â•¦â•—â•”â•â•¦â•â•¦â•¦â•¦â•¦â•—â•”â•â•—
â•‘â•šâ•£â•‘â•‘â•‘â•šâ•£â•šâ•£â•”â•£â•”â•£â•‘â•šâ•£â•â•£ 
â• â•—â•‘â•šâ•â•‘â•‘â• â•—â•‘â•šâ•£â•‘â•‘â•‘â•‘â•‘â•â•£
â•šâ•â•©â•â•â•©â•â•©â•â•©â•â•©â•â•šâ•©â•â•©â•â•

For any questions or inquiries regarding this video, please reach out to [email]

----------------------------------------------------------------
follow all of these or i will kick you
â€¢ Facebook - https://www.facebook.com/MrBeast/
â€¢ Twitter - https://twitter.com/MrBeast
â€¢  Instagram - https://www.instagram.com/mrbeast
â€¢  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",2025-09-27 16:00:04,https://i.ytimg.com/vi/zo7i8VTpfNM/hqdefault.jpg,24,,100035230,2092016,29524,1526,PT25M26S,hd,true,https://en.wikipedia.org/wiki/Lifestyle_(sociology),2.1208,1852504.26,54,false,true,true,"milestones_watch,highly_viral",0.0209,0.0003,70.8581,2025-11-21 01:33:19
NfhuGUyWYfQ,UCX6OQ3DkcsbYNE6H8uQQuVA,Would Your Grandma Go Skydiving?,"",2025-09-26 18:00:07,https://i.ytimg.com/vi/NfhuGUyWYfQ/hqdefault.jpg,24,,73876958,2174651,7650,42,PT42S,hd,false,"https://en.wikipedia.org/wiki/Hobby,https://en.wikipedia.org/wiki/Lifestyle_(sociology)",2.954,1343217.42,55,false,false,true,highly_viral,0.0294,0.0001,284.2681,2025-11-21 01:33:19
wIpWCJKfRXs,UCX6OQ3DkcsbYNE6H8uQQuVA,I Cooked A Pizza With Power Tools,"",2025-09-23 16:00:07,https://i.ytimg.com/vi/wIpWCJKfRXs/hqdefault.jpg,24,,317082668,6224609,23006,40,PT40S,hd,false,"https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Food",1.9703,5466942.55,58,false,false,true,highly_viral,0.0196,0.0001,270.5646,2025-11-21 01:33:19
9Xeepzg1B8I,UCX6OQ3DkcsbYNE6H8uQQuVA,Which Celebrity Punches The Hardest?,"",2025-09-19 16:00:03,https://i.ytimg.com/vi/9Xeepzg1B8I/hqdefault.jpg,24,,141596903,3023379,8940,47,PT47S,hd,false,"https://en.wikipedia.org/wiki/Entertainment,https://en.wikipedia.org/wiki/Television_program",2.1415,2283821.02,62,false,false,true,highly_viral,0.0214,0.0001,338.1856,2025-11-21 01:33:19
50G0kIty7Cg,UCX6OQ3DkcsbYNE6H8uQQuVA,"Answer The Call, Win $10,000","",2025-09-16 17:00:04,https://i.ytimg.com/vi/50G0kIty7Cg/hqdefault.jpg,24,,502197333,6975796,16331,39,PT39S,hd,false,https://en.wikipedia.org/wiki/Entertainment,1.3923,7726112.82,65,false,false,true,highly_viral,0.0139,0.0,427.1506,2025-11-21 01:33:19
4l97aNza_Zc,UCX6OQ3DkcsbYNE6H8uQQuVA,"Survive 30 Days Chained To Your Ex, Win $250,000","I canâ€™t believe they chose to do that
Sign up for Current ğŸ‘‰  http://current.com/beast?utm_source=inf&utm_campaign=beast&utm_adgroup=Beast_2025-09-13&utm_creative=description with the code BEAST to get $1! Get paid faster, qualify for an advance up to $750, save smarter, and build credit all in one app. #CurrentPartner

Go find the NEW Feastables Chocolate Milk and Sour Strikes Gummies at a store near you ğŸ‘‰ https://fstbls.com/5mj6dv #FeastablesPartner

SUBSCRIBE OR I TAKE YOUR DOG
â•”â•â•¦â•—â•”â•¦â•—â•”â•â•¦â•â•¦â•¦â•¦â•¦â•—â•”â•â•—
â•‘â•šâ•£â•‘â•‘â•‘â•šâ•£â•šâ•£â•”â•£â•”â•£â•‘â•šâ•£â•â•£ 
â• â•—â•‘â•šâ•â•‘â•‘â• â•—â•‘â•šâ•£â•‘â•‘â•‘â•‘â•‘â•â•£
â•šâ•â•©â•â•â•©â•â•©â•â•©â•â•©â•â•šâ•©â•â•©â•â•

For any questions or inquiries regarding this video, please reach out to [email]

Music Provided by https://www.extrememusic.com

----------------------------------------------------------------
follow all of these or i will kick you
â€¢ Facebook - https://www.facebook.com/MrBeast/
â€¢ Twitter - https://twitter.com/MrBeast
â€¢  Instagram - https://www.instagram.com/mrbeast
â€¢  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------

Current is a financial technology company, not an FDIC-insured bank. Banking services provided by Choice Bank and/or Cross River Bank, both FDIC insured. Terms and conditions apply. See https://current.com/legal_disclaimers for details.",2025-09-13 16:00:01,https://i.ytimg.com/vi/4l97aNza_Zc/hqdefault.jpg,24,,169344739,3561731,55477,2224,PT37M4S,hd,true,https://en.wikipedia.org/wiki/Lifestyle_(sociology),2.136,2490363.81,68,false,false,true,highly_viral,0.021,0.0003,64.2019,2025-11-21 01:33:19
3ih2bPKSWsQ,UCX6OQ3DkcsbYNE6H8uQQuVA,I Arrested IShowSpeed,"",2025-09-12 17:00:01,https://i.ytimg.com/vi/3ih2bPKSWsQ/hqdefault.jpg,24,,66537380,2060145,5981,35,PT35S,hd,false,https://en.wikipedia.org/wiki/Entertainment,3.1052,964309.86,69,false,false,true,highly_viral,0.031,0.0001,344.4483,2025-11-21 01:33:19
uA9Zcg3vHvo,UCX6OQ3DkcsbYNE6H8uQQuVA,I Raced IShowSpeed,"New Merch - https://mrbeast.store

Check out Viewstats! - https://www.viewstats.com/

SUBSCRIBE OR I TAKE YOUR DOG
â•”â•â•¦â•—â•”â•¦â•—â•”â•â•¦â•â•¦â•¦â•¦â•¦â•—â•”â•â•—
â•‘â•šâ•£â•‘â•‘â•‘â•šâ•£â•šâ•£â•”â•£â•”â•£â•‘â•šâ•£â•â•£ 
â• â•—â•‘â•šâ•â•‘â•‘â• â•—â•‘â•šâ•£â•‘â•‘â•‘â•‘â•‘â•â•£
â•šâ•â•©â•â•â•©â•â•©â•â•©â•â•©â•â•šâ•©â•â•©â•â•

For any questions or inquiries regarding this video, please reach out to [email]

----------------------------------------------------------------
follow all of these or i will kick you
â€¢ Facebook - https://www.facebook.com/MrBeast/
â€¢ Twitter - https://twitter.com/MrBeast
â€¢  Instagram - https://www.instagram.com/mrbeast
â€¢  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",2025-09-01 20:45:41,https://i.ytimg.com/vi/uA9Zcg3vHvo/hqdefault.jpg,24,,364656134,7100211,8900,47,PT47S,hd,false,https://en.wikipedia.org/wiki/Sport,1.9495,4558201.67,80,false,false,true,highly_viral,0.0195,0.0,797.7765,2025-11-21 01:33:19
